"index","state","company","position"
"2309","NY","ZX Ventures","3"
"2310","NY","[m]Platform","1"
"2311","NY","letgo","1"
"2312","NY","thoughtmatrix","1"
"2313","TX","A-Line Staffing","1"
"2314","TX","APTIM","1"
"2315","TX","Abbott Laboratories","1"
"2316","TX","Accenture","1"
"2317","TX","Advanced Micro Devices, Inc.","8"
"2318","TX","Amazon.com","2"
"2319","TX","Anaconda","2"
"2320","TX","Apple","5"
"2321","TX","Applied Systems Inc.","2"
"2322","TX","Arm","3"
"2323","TX","Asuragen","4"
"2324","TX","Atkins","2"
"2325","TX","Atlas Wearables","1"
"2326","TX","Avanade","1"
"2327","TX","B3 Group Inc","2"
"2328","TX","Banks Environmental Data","1"
"2329","TX","Black & Veatch","1"
"2330","TX","BlackLocus","3"
"2331","TX","Burns & McDonnell","1"
"2332","TX","CACI","4"
"2333","TX","CDK Global","1"
"2334","TX","CDM Smith","1"
"2335","TX","COMPTROLLER OF PUBLIC ACCOUNTS","1"
"2336","TX","Centene Corporation","1"
"2337","TX","City of Austin","2"
"2338","TX","Clockwork Solutions","3"
"2339","TX","Code Pilot","1"
"2340","TX","Cognitive Scale","7"
"2341","TX","Cubic Corporation","1"
"2342","TX","DELL","7"
"2343","TX","Dau International LLC","1"
"2344","TX","Deeter Investments LLP","1"
"2345","TX","Dematic","1"
"2346","TX","Dremio","1"
"2347","TX","EY","1"
"2348","TX","Effective Spend","1"
"2349","TX","Fractal Analytics","1"
"2350","TX","General Assembly","1"
"2351","TX","General Electric","1"
"2352","TX","General Motors","1"
"2353","TX","Google","1"
"2354","TX","HDR","1"
"2355","TX","Health & Human Services Comm","2"
"2356","TX","HeartFlow","1"
"2357","TX","HireStarter","1"
"2358","TX","IBM","2"
"2359","TX","ICF","6"
"2360","TX","ICU Medical, Inc.","1"
"2361","TX","IHS Markit","1"
"2362","TX","Inzone","1"
"2363","TX","KEYW Corporation","1"
"2364","TX","KLA-Tencor","3"
"2365","TX","KNIME","2"
"2366","TX","Keller Williams","1"
"2367","TX","Kelvin","2"
"2368","TX","LawnStarter","1"
"2369","TX","Ledcor","1"
"2370","TX","Legislative Budget Board","1"
"2371","TX","Lighthouse Lab Services","1"
"2372","TX","NOKIA","2"
"2373","TX","NVIDIA","2"
"2374","TX","NXP Semiconductors","1"
"2375","TX","Natera","8"
"2376","TX","National Instruments","6"
"2377","TX","National Oilwell Varco","1"
"2378","TX","National instrument","3"
"2379","TX","New Iron Group, Inc.","1"
"2380","TX","Novi Labs","1"
"2381","TX","PAE","1"
"2382","TX","PLAYSTUDIOS Inc","1"
"2383","TX","POWER Engineers, Inc.","1"
"2384","TX","Pacific Investment Management Company LLC","2"
"2385","TX","Pearson","1"
"2386","TX","Premierehire","1"
"2387","TX","Prestige Staffing","1"
"2388","TX","R/GA","1"
"2389","TX","RecruiterDNA","1"
"2390","TX","RetailMeNot, Inc.","2"
"2391","TX","RockBridge Search & Recruitment","1"
"2392","TX","SAIC","1"
"2393","TX","SHI International Corp.","1"
"2394","TX","SPK Consultants Inc","1"
"2395","TX","Santanna Energy Services","1"
"2396","TX","ScaleFactor, Inc.","1"
"2397","TX","Schireson","1"
"2398","TX","Senseye","2"
"2399","TX","Sensoleak","1"
"2400","TX","Seton Family of Hospitals, TX","1"
"2401","TX","Sonic Healthcare USA","1"
"2402","TX","SparkCognition","4"
"2403","TX","Spectrum Brands","1"
"2404","TX","State Street","2"
"2405","TX","Sumo","1"
"2406","TX","T3","1"
"2407","TX","TEXAS DEPARTMENT OF PUBLIC SAFETY","1"
"2408","TX","TRC","1"
"2409","TX","TSYS","1"
"2410","TX","The Hershey Company","1"
"2411","TX","The Home Depot","4"
"2412","TX","Thermo Fisher Scientific","4"
"2413","TX","University of Texas at Austin","23"
"2414","TX","VMware","1"
"2415","TX","Valassis Digital","2"
"2416","TX","Valkyrie Intelligence","1"
"2417","TX","Visa","2"
"2418","TX","Walmart","1"
"2419","TX","Wholefoods","1"
"2420","TX","Wunderman","3"
"2421","TX","Zynga","1"
"2422","TX","eBay Inc.","1"
"2423","TX","fractalanalytics","1"
"2424","WA","2rbConsulting","2"
"2425","WA","A Place for Mom","2"
"2426","WA","AGC Biologics","2"
"2427","WA","Adobe","2"
"2428","WA","Affinity Talent Group","2"
"2429","WA","Algorithmia","1"
"2430","WA","All-In Analytics","3"
"2431","WA","Allen Frontiers Group","1"
"2432","WA","Allen Institute","3"
"2433","WA","Amazon.com","233"
"2434","WA","Amperity","1"
"2435","WA","Analytic Recruiting","1"
"2436","WA","Apex Life Sciences","1"
"2437","WA","Apple","6"
"2438","WA","Aptevo","2"
"2439","WA","ArcherDX, INC.","1"
"2440","WA","Arivale","1"
"2441","WA","Arth Systems","1"
"2442","WA","Arzeda","2"
"2443","WA","Astellas Pharmaceuticals","1"
"2444","WA","Axon","3"
"2445","WA","BGC Partners","1"
"2446","WA","BOEING","7"
"2447","WA","Belkin","1"
"2448","WA","Bizible","1"
"2449","WA","Blueocean Market Intelligence","2"
"2450","WA","BrainWorks","1"
"2451","WA","BrickRed Systems","2"
"2452","WA","Brillio","1"
"2453","WA","Burns & McDonnell","2"
"2454","WA","CBRE","1"
"2455","WA","CDK Global","18"
"2456","WA","CSI Interfusion","1"
"2457","WA","Capital One","1"
"2458","WA","Career Movement","1"
"2459","WA","Celgene Corporation","4"
"2460","WA","Center for Infectious Disease Research","1"
"2461","WA","ChefSteps","3"
"2462","WA","Clusterone","1"
"2463","WA","Conversica","1"
"2464","WA","Convoy","3"
"2465","WA","Coupang","5"
"2466","WA","Covance","1"
"2467","WA","Cray","1"
"2468","WA","CuraCloud Corporation","5"
"2469","WA","D.A. Davidson & Co.","1"
"2470","WA","DF/Net Research","1"
"2471","WA","DISNEY","1"
"2472","WA","Deloitte","1"
"2473","WA","Demandbase","2"
"2474","WA","Dendreon Corporation","1"
"2475","WA","Diverse Lynx","2"
"2476","WA","DocuSign","3"
"2477","WA","DomainTools","1"
"2478","WA","DoubleDown Interactive LLC","1"
"2479","WA","Drift","1"
"2480","WA","Dropbox","1"
"2481","WA","EarthDefine","1"
"2482","WA","Encore Information Systems Inc.","1"
"2483","WA","Enlearn","2"
"2484","WA","Expedia","1"
"2485","WA","ExtraHop Networks, Inc.","1"
"2486","WA","Facebook","34"
"2487","WA","Feedzai","1"
"2488","WA","Fred Hutchinson Cancer Research Center","70"
"2489","WA","General Assembly","1"
"2490","WA","General Electric","2"
"2491","WA","Getty Images","1"
"2492","WA","Gilead Sciences","3"
"2493","WA","Google","15"
"2494","WA","Grab Taxi","4"
"2495","WA","Gradient.io","2"
"2496","WA","Groupon","2"
"2497","WA","HCL Technologies","1"
"2498","WA","HDR","1"
"2499","WA","Harman Connected Services","1"
"2500","WA","Hart Crowser, Inc.","1"
"2501","WA","HelloWorld","1"
"2502","WA","Hiya","1"
"2503","WA","Hotwire","2"
"2504","WA","Howard Hughes Medical Institute","1"
"2505","WA","Hulu","1"
"2506","WA","Inabia Solutions and Consulting","2"
"2507","WA","Indeed","1"
"2508","WA","Infectious Disease Research Institute","1"
"2509","WA","Infox Consulting","2"
"2510","WA","Institute for Health Metrics and Evaluation - Faculty","1"
"2511","WA","Institute for Systems Biology","2"
"2512","WA","Integral Ad Science","1"
"2513","WA","J.D. Power","1"
"2514","WA","JBCConnect","1"
"2515","WA","JUUL Labs","1"
"2516","WA","Juno Therapeutics","9"
"2517","WA","Just Biotherapeutics","1"
"2518","WA","KPMG","13"
"2519","WA","Kaplan","1"
"2520","WA","King.com","1"
"2521","WA","Klein Hersh International","1"
"2522","WA","Kleinfelder, Inc.","2"
"2523","WA","Lab126","14"
"2524","WA","LabKey","1"
"2525","WA","LabKey Software","1"
"2526","WA","Leafly Holdings","1"
"2527","WA","LivePerson","1"
"2528","WA","LivePerson - Global Product & Technology","8"
"2529","WA","Logic20/20","5"
"2530","WA","Love and Company","1"
"2531","WA","Lyft","1"
"2532","WA","MMT","1"
"2533","WA","Marchex","1"
"2534","WA","Mathematica Policy Research","1"
"2535","WA","Mercedes-Benz Research & Development North America, Inc.","1"
"2536","WA","Meso Scale Diagnostics","1"
"2537","WA","MicroVision","1"
"2538","WA","Microsoft","112"
"2539","WA","Mighty AI","1"
"2540","WA","Mobiquity","2"
"2541","WA","NVIDIA","3"
"2542","WA","Nanostring Technologies","4"
"2543","WA","Neal Analytics","1"
"2544","WA","New Era Group, Inc","1"
"2545","WA","Nohla Therapeutics","4"
"2546","WA","Nordstrom","6"
"2547","WA","Northeastern University","1"
"2548","WA","Novo Nordisk","1"
"2549","WA","NuWest Healthcare","1"
"2550","WA","Nxt Level","1"
"2551","WA","Omeros Corporation","7"
"2552","WA","Oracle","1"
"2553","WA","Outreach","1"
"2554","WA","PATH","2"
"2555","WA","PRO Unlimited @ facebook","1"
"2556","WA","Pacific Northwest National Laboratory","1"
"2557","WA","PagerDuty","1"
"2558","WA","Penn Schoen Berland","2"
"2559","WA","PitchBook Data, Inc.","1"
"2560","WA","Pivotal Software","1"
"2561","WA","Porch","2"
"2562","WA","Posh Technologies","3"
"2563","WA","Probi USA, Inc.","1"
"2564","WA","Projectline","1"
"2565","WA","Providence Health & Services","1"
"2566","WA","Qualtrics","3"
"2567","WA","Quantcast","2"
"2568","WA","Quest Diagnostics","1"
"2569","WA","Redcley","1"
"2570","WA","Redfin","3"
"2571","WA","Redfish Technology - High Tech Executive Recruiters","2"
"2572","WA","Remitly","5"
"2573","WA","Resolution Bioscience","2"
"2574","WA","Rover","7"
"2575","WA","Russell Investments","3"
"2576","WA","Sabey Corporation","1"
"2577","WA","Schireson","1"
"2578","WA","Seattle Cancer Care Alliance","2"
"2579","WA","Seattle Childrenâs","6"
"2580","WA","Seattle Genetics, Inc.","1"
"2581","WA","Seiu Local 775","1"
"2582","WA","Sift Science","4"
"2583","WA","Sinclair Broadcast Group","1"
"2584","WA","Smith Hanley Associates","1"
"2585","WA","Socrata","1"
"2586","WA","SpaceCurve","1"
"2587","WA","Splunk","1"
"2588","WA","Starbucks","1"
"2589","WA","Stem Inc","1"
"2590","WA","Stratos Genomics","1"
"2591","WA","Stryker","1"
"2592","WA","Sun Life Financial","1"
"2593","WA","Suplari","1"
"2594","WA","Swedish Medical Center - Seattle, WA","1"
"2595","WA","Syneos Health Commercial Solutions","1"
"2596","WA","Synergis","1"
"2597","WA","TINYpulse","1"
"2598","WA","Tableau","5"
"2599","WA","Textio","5"
"2600","WA","The Boston Consulting Group","1"
"2601","WA","The Climate Corporation","13"
"2602","WA","ThoughtSpot","2"
"2603","WA","Trader Interactive","1"
"2604","WA","Trinamix Inc.","1"
"2605","WA","Trinity Global Consulting, LLC","1"
"2606","WA","Twitch","2"
"2607","WA","Tyemill","1"
"2608","WA","Uber","2"
"2609","WA","UiPath","1"
"2610","WA","UltraBio Technologies, Inc","1"
"2611","WA","University of Washington","39"
"2612","WA","Usermind","1"
"2613","WA","Versive","1"
"2614","WA","Vulcan Inc.","1"
"2615","WA","Washington State Patrol","1"
"2616","WA","Wood","1"
"2617","WA","Woodland Park Zoo","1"
"2618","WA","Wunderman","1"
"2619","WA","Zillow","10"
"2620","WA","Zillow Group","26"
"2621","WA","Zume Inc.","1"
"2622","WA","ePrize","1"
"2623","WA","lululemon athletica","1"
"2624","WA","zulily","7"
